ZAP is running!
symenter name: V?KILL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?KILL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:5
symenter name: V?KILL
symenter name: V?KISS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?KISS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:6
symenter name: V?KISS
symenter name: V?KNOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?KNOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:7
symenter name: V?KNOCK
symenter name: V?LAUNCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LAUNCH	8
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:8
symenter name: V?LAUNCH	8
symenter name: V?LEAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LEAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:9
symenter name: V?LEAVE
symenter name: V?LAMP-ON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LAMP-O	:
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9::
symenter name: V?LAMP-O	:
symenter name: V?LISTEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LISTEN	;
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:;
symenter name: V?LISTEN	;
symenter name: V?LOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:<
symenter name: V?LOCK
symenter name: V?LOOK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LOOK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:=
symenter name: V?LOOK
symenter name: V?LOOK-UNDER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LOOK-U	>
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:>
symenter name: V?LOOK-U	>
symenter name: V?LOOK-BEHIND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LOOK-B	?
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:?
symenter name: V?LOOK-B	?
symenter name: V?READ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?READ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:@
symenter name: V?READ
symenter name: V?SEARCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SEARCH	A
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:A
symenter name: V?SEARCH	A
symenter name: V?LOWER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?LOWER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:B
symenter name: V?LOWER
symenter name: V?MAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?MAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:C
symenter name: V?MAKE
symenter name: V?MELT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?MELT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:D
symenter name: V?MELT
symenter name: V?MOVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?MOVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:E
symenter name: V?MOVE
symenter name: V?PLAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PLAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:F
symenter name: V?PLAY
symenter name: V?MUMBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?MUMBLE	G
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:G
symenter name: V?MUMBLE	G
symenter name: V?MUNG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?MUNG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:H
symenter name: V?MUNG
symenter name: V?OIL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?OIL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:I
symenter name: V?OIL
symenter name: V?OPEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?OPEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:J
symenter name: V?OPEN
symenter name: V?PICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:K
symenter name: V?PICK
symenter name: V?TAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?TAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:L
symenter name: V?TAKE
symenter name: V?PLUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PLUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:M
symenter name: V?PLUG
symenter name: V?ADVENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ADVENT	N
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:N
symenter name: V?ADVENT	N
symenter name: V?POUR-ON
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?POUR-O	O
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:O
symenter name: V?POUR-O	O
symenter name: V?PRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:P
symenter name: V?PRAY
symenter name: V?PUMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PUMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Q
symenter name: V?PUMP
symenter name: V?PUSH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PUSH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:R
symenter name: V?PUSH
symenter name: V?PUT-UNDER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?PUT-UN	S
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:S
symenter name: V?PUT-UN	S
symenter name: V?RAISE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?RAISE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:T
symenter name: V?RAISE
symenter name: V?RAPE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?RAPE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:U
symenter name: V?RAPE
symenter name: V?REPENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?REPENT	V
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:V
symenter name: V?REPENT	V
symenter name: V?RUB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?RUB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:W
symenter name: V?RUB
symenter name: V?SCRIPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SCRIPT	X
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:X
symenter name: V?SCRIPT	X
symenter name: V?UNSCRIPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?UNSCRI	Y
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Y
symenter name: V?UNSCRI	Y
symenter name: V?SEND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SEND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Z
symenter name: V?SEND
symenter name: V?SHAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SHAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:[
symenter name: V?SHAKE
symenter name: V?SKIP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SKIP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:\
symenter name: V?SKIP
symenter name: V?SMELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SMELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:]
symenter name: V?SMELL
symenter name: V?SPRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SPRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:^
symenter name: V?SPRAY
symenter name: V?SSPRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SSPRAY	_
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:_
symenter name: V?SSPRAY	_
symenter name: V?SQUEEZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SQUEEZ	`
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:`
symenter name: V?SQUEEZ	`
symenter name: V?SWIM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SWIM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:a
symenter name: V?SWIM
symenter name: V?SWING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SWING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:b
symenter name: V?SWING
symenter name: V?TELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?TELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:c
symenter name: V?TELL
symenter name: V?SAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?SAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:d
symenter name: V?SAY
symenter name: V?INCANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?INCANT	e
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:e
symenter name: V?INCANT	e
symenter name: V?ENCHANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ENCHAN	f
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:f
symenter name: V?ENCHAN	f
symenter name: V?DISENCHANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?DISENC	g
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:g
symenter name: V?DISENC	g
symenter name: V?THROW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?THROW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:h
symenter name: V?THROW
symenter name: V?TIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?TIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:i
symenter name: V?TIE
symenter name: V?TIE-UP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?TIE-UP	j
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:j
symenter name: V?TIE-UP	j
symenter name: V?TURN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?TURN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:k
symenter name: V?TURN
symenter name: V?UNLOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?UNLOCK	l
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:l
symenter name: V?UNLOCK	l
symenter name: V?UNTIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?UNTIE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:m
symenter name: V?UNTIE
symenter name: V?WAIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?WAIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:n
symenter name: V?WAIT
symenter name: V?ALARM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ALARM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:o
symenter name: V?ALARM
symenter name: V?WALK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?WALK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:p
symenter name: V?WALK
symenter name: V?WALK-AROUND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?WALK-A	q
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:q
symenter name: V?WALK-A	q
symenter name: V?WAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?WAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:r
symenter name: V?WAVE
symenter name: V?WIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?WIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:s
symenter name: V?WIN
symenter name: V?WISH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?WISH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:t
symenter name: V?WISH
symenter name: V?YELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?YELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:u
symenter name: V?YELL
symenter name: V?ZORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?ZORK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:v
symenter name: V?ZORK
symenter name: V?$VERIFY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:V?$VERIF	w
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:w
symenter name: V?$VERIF	w
symenter name: P?NORTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?NORTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?NORTH
symenter name: P?EAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?EAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?EAST
symenter name: P?WEST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?WEST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?WEST
symenter name: P?SOUTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?SOUTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?SOUTH
symenter name: P?NE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?NE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?NE
symenter name: P?NW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?NW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?NW
symenter name: P?SE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?SE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?SE
symenter name: P?SW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?SW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?SW
symenter name: P?UP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?UP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?UP
symenter name: P?DOWN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?DOWN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?DOWN
symenter name: P?IN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?IN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?IN
symenter name: P?OUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?OUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?OUT
symenter name: P?LAND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?LAND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?LAND
symenter name: P?CROSS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?CROSS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?CROSS
symenter name: P?SYNONYM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?SYNONY	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?SYNONY	
symenter name: P?ACTION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?ACTION	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?ACTION	
symenter name: P?ADJECTIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?ADJECT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?ADJECT	
symenter name: P?STRENGTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?STRENG	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?STRENG	
symenter name: P?SIZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?SIZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?SIZE
symenter name: P?LDESC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?LDESC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?LDESC
symenter name: P?GLOBAL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?GLOBAL	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?GLOBAL	
symenter name: P?PSEUDO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?PSEUDO	

> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:

symenter name: P?PSEUDO	

symenter name: P?FDESC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?FDESC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:	
symenter name: P?FDESC
symenter name: P?CAPACITY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?CAPACI	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?CAPACI	
symenter name: P?VALUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?VALUE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?VALUE
symenter name: P?TEXT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?TEXT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?TEXT
symenter name: P?DESCFCN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?DESCFC	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?DESCFC	
symenter name: P?VTYPE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P?VTYPE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P?VTYPE
symenter name: A?STONE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?STONE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ÿ
symenter name: A?STONE
symenter name: A?MARBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?MARBLE	þ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:þ
symenter name: A?MARBLE	þ
symenter name: A?STEEP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?STEEP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ý
symenter name: A?STEEP
symenter name: A?FLOWING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?FLOWIN	ü
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ü
symenter name: A?FLOWIN	ü
symenter name: A?SMALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SMALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:û
symenter name: A?SMALL
symenter name: A?DEEP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DEEP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ú
symenter name: A?DEEP
symenter name: A?GLOWING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GLOWIN	ù
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ù
symenter name: A?GLOWIN	ù
symenter name: A?PHOSPHORESCENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?PHOSPH	ø
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ø
symenter name: A?PHOSPH	ø
symenter name: A?ROSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ROSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:÷
symenter name: A?ROSE
symenter name: A?WOODEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WOODEN	ö
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ö
symenter name: A?WOODEN	ö
symenter name: A?RICKETY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?RICKET	õ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:õ
symenter name: A?RICKET	õ
symenter name: A?FOREST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?FOREST	ô
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ô
symenter name: A?FOREST	ô
symenter name: A?NARROW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NARROW	ó
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ó
symenter name: A?NARROW	ó
symenter name: A?LONG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?LONG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ò
symenter name: A?LONG
symenter name: A?WINDING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WINDIN	ñ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ñ
symenter name: A?WINDIN	ñ
symenter name: A?DARK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DARK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ð
symenter name: A?DARK
symenter name: A?SMOKY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SMOKY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ï
symenter name: A?SMOKY
symenter name: A?LURKING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?LURKIN	î
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:î
symenter name: A?LURKIN	î
symenter name: A?SINISTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SINIST	í
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:í
symenter name: A?SINIST	í
symenter name: A?HUNGRY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?HUNGRY	ì
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ì
symenter name: A?HUNGRY	ì
symenter name: A?SILENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SILENT	ë
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ë
symenter name: A?SILENT	ë
symenter name: A?BARE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BARE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ê
symenter name: A?BARE
symenter name: A?EAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?EAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:é
symenter name: A?EAST
symenter name: A?EASTERN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?EASTER	è
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:è
symenter name: A?EASTER	è
symenter name: A?SOUTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SOUTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ç
symenter name: A?SOUTH
symenter name: A?SOUTHE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?SOUTHE	æ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:æ
symenter name: A?SOUTHE	æ
symenter name: A?WEST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WEST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:å
symenter name: A?WEST
symenter name: A?WESTERN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WESTER	ä
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ä
symenter name: A?WESTER	ä
symenter name: A?NORTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NORTH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ã
symenter name: A?NORTH
symenter name: A?NORTHE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?NORTHE	â
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:â
symenter name: A?NORTHE	â
symenter name: A?MAGIC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?MAGIC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:á
symenter name: A?MAGIC
symenter name: A?BEAUTIFUL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BEAUTI	à
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:à
symenter name: A?BEAUTI	à
symenter name: A?WHITE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?WHITE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ß
symenter name: A?WHITE
symenter name: A?OLD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?OLD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Þ
symenter name: A?OLD
symenter name: A?ROTTEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ROTTEN	Ý
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ý
symenter name: A?ROTTEN	Ý
symenter name: A?GOLD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GOLD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ü
symenter name: A?GOLD
symenter name: A?RED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?RED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Û
symenter name: A?RED
symenter name: A?HUGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?HUGE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ú
symenter name: A?HUGE
symenter name: A?DEAD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DEAD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ù
symenter name: A?DEAD
symenter name: A?YOUNG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?YOUNG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ø
symenter name: A?YOUNG
symenter name: A?COBWEBBED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?COBWEB	×
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:×
symenter name: A?COBWEB	×
symenter name: A?OAK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?OAK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ö
symenter name: A?OAK
symenter name: A?HEAVY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?HEAVY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Õ
symenter name: A?HEAVY
symenter name: A?ENORMOUS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?ENORMO	Ô
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ô
symenter name: A?ENORMO	Ô
symenter name: A?GIANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?GIANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ó
symenter name: A?GIANT
symenter name: A?DOG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DOG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ò
symenter name: A?DOG
symenter name: A?BASEBALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?BASEBA	Ñ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ñ
symenter name: A?BASEBA	Ñ
symenter name: A?DIAMOND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?DIAMON	Ð
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ð
symenter name: A?DIAMON	Ð
symenter name: A?THREE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?THREE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ï
symenter name: A?THREE
symenter name: A?HEADED
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?HEADED	Î
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Î
symenter name: A?HEADED	Î
symenter name: A?CRYPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:A?CRYPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Í
